Lon,Lat,Address
120.5996308508481,24.14229158797876,台中市南屯區春社里培德路7號
120.6009109336114,24.14252298118082,台中市南屯區春社里精科路2號
120.6062307321551,24.14751725360878,台中市南屯區文山里精科路28號
120.5996308508481,24.14229158797876,台中市南屯區春社里培德路7號
120.6009109336114,24.14252298118082,台中市南屯區春社里精科路2號
120.6062307321551,24.14751725360878,台中市南屯區文山里精科路28號
120.6082305515638,24.14873859268674,台中市南屯區文山里精科路112號
120.5943328215131,24.13940972800623,台中市南屯區春社里中台路310巷1之1號
120.6042334419134,24.136863556312,台中市南屯區春社里建功路256巷22號
120.6042334419134,24.136863556312,台中市南屯區春社里建功路256巷22號
120.6045710319031,24.13615625790407,台中市南屯區春安里建功路143號
120.6062212188122,24.14516855223495,台中市南屯區文山里精科東路18號
120.6090984863531,24.14478177194576,台中市南屯區文山里文山路52號
120.6090984863531,24.14478177194576,台中市南屯區文山里文山路52號
120.5898913608901,24.15005886619645,台中市南屯區春社里精科中一路11號地下一層
120.5898913608901,24.15005886619645,台中市南屯區春社里精科中一路11號地下一層
120.5915797790863,24.14991451697876,台中市南屯區春社里精科中一路20號
120.5939486921909,24.14917036830948,台中市南屯區春社里精科中二路8號
120.5947459516653,24.14893777467079,台中市南屯區春社里精科五路5號
120.5947459516653,24.14893777467079,台中市南屯區春社里精科五路5號
120.5919602984103,24.14979669004106,台中市南屯區春社里精科中一路18號
120.6090984863531,24.14478177194576,台中市南屯區文山里文山路52號
120.6090984863531,24.14478177194576,台中市南屯區文山里文山路52號
120.6090391656542,24.14595604309241,台中市南屯區文山里保安八街38號
120.6042334419134,24.136863556312,台中市南屯區春社里建功路256巷22號
120.6036407380383,24.13663041796557,台中市南屯區春社里建功路270巷17號
120.6042334419134,24.136863556312,台中市南屯區春社里建功路256巷22號
120.6085363239531,24.14854768874941,台中市南屯區文山里保安十街101號
120.606788631556,24.14707670231581,台中市南屯區文山里精科東路17號
120.5927344590287,24.15055476598725,台中市南屯區春社里精科中二路13號
120.5927344590287,24.15055476598725,台中市南屯區春社里精科中二路13號
120.5930642841174,24.15179283055564,台中市南屯區文山里精科八路28號
120.5938299854478,24.15417865809292,台中市南屯區文山里精科北路27號
120.5938299854478,24.15417865809292,台中市南屯區文山里精科北路27號
120.5887581553509,24.14807478482878,台中市南屯區春社里精科八路1號
120.5887581553509,24.14807478482878,台中市南屯區春社里精科八路1號
120.5927344590287,24.15055476598725,台中市南屯區春社里精科中二路13號
120.5919602984103,24.14979669004106,台中市南屯區春社里精科中一路18號
120.5910344312668,24.15048848780174,台中市南屯區春社里精科中二路18號
120.5826132633971,24.15582406369334,台中市南屯區文山里精科北路688巷501之1號
120.5805200167192,24.16394268075151,台中市大肚區瑞井里遊園路一段124巷58號
120.5835263459087,24.15333087409423,台中市南屯區春社里文山南巷988號
120.587559081751,24.15130460497984,台中市南屯區文山里文山南巷901號
120.587559081751,24.15130460497984,台中市南屯區文山里文山南巷901號
120.587559081751,24.15130460497984,台中市南屯區文山里文山南巷901號
120.5898913608901,24.15005886619645,台中市南屯區春社里精科中一路11號地下一層
120.5929892032178,24.15370417215109,台中市南屯區文山里精科八路37號
120.5898913608901,24.15005886619645,台中市南屯區春社里精科中一路11號地下一層
120.5929892032178,24.15370417215109,台中市南屯區文山里精科八路37號
120.5901109306481,24.1518351483573,台中市南屯區文山里文山南巷600號
120.5901109306481,24.1518351483573,台中市南屯區文山里文山南巷600號
120.5929892032178,24.15370417215109,台中市南屯區文山里精科八路37號
120.594720242104,24.15593044472929,台中市南屯區文山里文山南巷500之1號
120.5986145460249,24.15343710774895,台中市南屯區文山里文山南巷520號
120.5989501369271,24.15254301357121,台中市南屯區文山里文山南巷500號
120.6059138310076,24.14435908483549,台中市南屯區文山里精科東路16號
120.6059138310076,24.14435908483549,台中市南屯區文山里精科東路16號
120.6075114577777,24.14942021321676,台中市南屯區文山里文山南巷301號
120.6095576923645,24.14196781811426,台中市南屯區春社里嶺東路59之6號
120.5960666866426,24.15324398149443,台中市南屯區文山里精科北路17號
120.5960666866426,24.15324398149443,台中市南屯區文山里精科北路17號
120.5931245511859,24.14158296336192,台中市南屯區春社里建興路65號
120.5898634953855,24.14323498149093,台中市南屯區春社里永春南路888巷65號
120.5931245511859,24.14158296336192,台中市南屯區春社里建興路65號
120.5931245511859,24.14158296336192,台中市南屯區春社里建興路65號
120.5989408977789,24.14555484766097,台中市南屯區春社里永春南路430巷98之1號
120.5989408977789,24.14555484766097,台中市南屯區春社里永春南路430巷98之1號
120.6027359149336,24.14951141306236,台中市南屯區文山里精科北路3號
120.6027359149336,24.14951141306236,台中市南屯區文山里精科北路3號
120.5944988519988,24.13942768585892,台中市南屯區春社里中台路308號
120.5944988519988,24.13942768585892,台中市南屯區春社里中台路308號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.5910344312668,24.15048848780174,台中市南屯區春社里精科中二路18號
120.5989408977789,24.14555484766097,台中市南屯區春社里永春南路430巷98之1號
120.5989408977789,24.14555484766097,台中市南屯區春社里永春南路430巷98之1號
120.6009109336114,24.14252298118082,台中市南屯區春社里精科路2號
120.6009109336114,24.14252298118082,台中市南屯區春社里精科路2號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.5960009613042,24.15046537494639,台中市南屯區文山里精科中路20號
120.5960009613042,24.15046537494639,台中市南屯區文山里精科中路20號
120.5960009613042,24.15046537494639,台中市南屯區文山里精科中路20號
120.5960009613042,24.15046537494639,台中市南屯區文山里精科中路20號
120.593770094087,24.15131734911749,台中市南屯區文山里精科七路2號
120.593770094087,24.15131734911749,台中市南屯區文山里精科七路2號
120.5927344590287,24.15055476598725,台中市南屯區春社里精科中二路13號
120.5927344590287,24.15055476598725,台中市南屯區春社里精科中二路13號
120.5930642841174,24.15179283055564,台中市南屯區文山里精科八路28號
120.5986605389088,24.14775003324053,台中市南屯區文山里精科中路10號
120.5986605389088,24.14775003324053,台中市南屯區文山里精科中路10號
120.5898913608901,24.15005886619645,台中市南屯區春社里精科中一路11號地下一層
120.5898913608901,24.15005886619645,台中市南屯區春社里精科中一路11號地下一層
120.594214721498,24.15015098423338,台中市南屯區春社里精科中二路16號
120.594868954776,24.15103955895694,台中市南屯區文山里精科六路2號
120.594868954776,24.15103955895694,台中市南屯區文山里精科六路2號
120.5973626893139,24.14960606966435,台中市南屯區文山里精科三路2號
120.5973626893139,24.14960606966435,台中市南屯區文山里精科三路2號
120.6005447967583,24.13647318869968,台中市南屯區春社里中台路61之5之1號
120.5990891113723,24.1350227253468,台中市南屯區春社里中台路73巷15號
120.5992701073653,24.13531774070652,台中市南屯區春社里中台路73巷11之1號
120.5998768682697,24.13602060741288,台中市南屯區春社里中台路61之8號
120.6001757387233,24.13622246225729,台中市南屯區春社里中台路61之5號
120.5946287177151,24.1394314528307,台中市南屯區春社里中台路306巷1號
120.5946287177151,24.1394314528307,台中市南屯區春社里中台路306巷1號
120.593603228659,24.13938018333888,台中市南屯區春社里中台路312之7號
120.593603228659,24.13938018333888,台中市南屯區春社里中台路312之7號
120.5935339859349,24.13988676628967,台中市南屯區春社里建興路9巷1之1號
120.6088643693782,24.14841266377718,台中市南屯區文山里文山五街288號
120.6090391656542,24.14595604309241,台中市南屯區文山里保安八街38號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.5936168221132,24.14782059167008,台中市南屯區春社里精科南路12號
120.5936168221132,24.14782059167008,台中市南屯區春社里精科南路12號
120.5944293680393,24.14786765002397,台中市南屯區春社里精科五路1號
120.5944293680393,24.14786765002397,台中市南屯區春社里精科五路1號
120.5887581553509,24.14807478482878,台中市南屯區春社里精科八路1號
120.5887581553509,24.14807478482878,台中市南屯區春社里精科八路1號
120.5940126884194,24.13942629446288,台中市南屯區春社里中台路312之2號
120.5931245511859,24.14158296336192,台中市南屯區春社里建興路65號
120.5931245511859,24.14158296336192,台中市南屯區春社里建興路65號
120.5939225873358,24.13989038279958,台中市南屯區春社里建興路16號
120.5940126884194,24.13942629446288,台中市南屯區春社里中台路312之2號
120.5931245511859,24.14158296336192,台中市南屯區春社里建興路65號
120.5939225873358,24.13989038279958,台中市南屯區春社里建興路16號
120.6072844298842,24.13577774084525,台中市南屯區春安里春安三街218號
120.5942711023614,24.13941823208595,台中市南屯區春社里中台路310巷1號
120.5942711023614,24.13941823208595,台中市南屯區春社里中台路310巷1號
120.5988550508854,24.13786169650695,台中市南屯區春社里中台路81號
120.576460252221,24.14675460707561,台中市南屯區春社里中台路650之1號
120.576460252221,24.14675460707561,台中市南屯區春社里中台路650之1號
120.5798700430252,24.14389690717927,台中市南屯區春社里中台路610號
120.5866889681564,24.13881601233911,台中市南屯區春社里中台路421號
120.5866889681564,24.13881601233911,台中市南屯區春社里中台路421號
120.5882115204488,24.13889003997892,台中市南屯區春社里中台路377號
120.5948080806892,24.13943374386093,台中市南屯區春社里中台路304巷1號
120.59502619469,24.13945509892969,台中市南屯區春社里中台路302號
120.5957015715409,24.13795783702625,台中市南屯區春社里中台路205號
120.6025012474617,24.13601336760436,台中市南屯區春社里中台路12之3號
120.6026222953559,24.13594037493451,台中市南屯區春社里中台路12之6號
120.5950449523688,24.13866662494867,台中市南屯區春社里中台路303巷7號
120.5940126884194,24.13942629446288,台中市南屯區春社里中台路312之2號
120.5942711023614,24.13941823208595,台中市南屯區春社里中台路310巷1號
120.5944988519988,24.13942768585892,台中市南屯區春社里中台路308號
120.5946287177151,24.1394314528307,台中市南屯區春社里中台路306巷1號
120.5948080806892,24.13943374386093,台中市南屯區春社里中台路304巷1號
120.6026222953559,24.13594037493451,台中市南屯區春社里中台路12之6號
120.6005447967583,24.13647318869968,台中市南屯區春社里中台路61之5之1號
120.6026222953559,24.13594037493451,台中市南屯區春社里中台路12之6號
120.6033478545995,24.13577070537091,台中市南屯區春社里同安西巷186號
120.5866889681564,24.13881601233911,台中市南屯區春社里中台路421號
120.593603228659,24.13938018333888,台中市南屯區春社里中台路312之7號
120.5921547401472,24.13911986435678,台中市南屯區春社里中台路325巷1號
120.5921547401472,24.13911986435678,台中市南屯區春社里中台路325巷1號
120.592281925806,24.13913121074062,台中市南屯區春社里中台路323巷2號
120.5930574809929,24.13934509108968,台中市南屯區春社里中台路322之1號
120.5926503241387,24.13932603431713,台中市南屯區春社里中台路328之1號
120.5931833962524,24.13916223830457,台中市南屯區春社里中台路317巷2號
120.593603228659,24.13938018333888,台中市南屯區春社里中台路312之7號
120.5940126884194,24.13942629446288,台中市南屯區春社里中台路312之2號
120.5942711023614,24.13941823208595,台中市南屯區春社里中台路310巷1號
120.5943328215131,24.13940972800623,台中市南屯區春社里中台路310巷1之1號
120.5944988519988,24.13942768585892,台中市南屯區春社里中台路308號
120.5946287177151,24.1394314528307,台中市南屯區春社里中台路306巷1號
120.5936168221132,24.14782059167008,台中市南屯區春社里精科南路12號
120.5936168221132,24.14782059167008,台中市南屯區春社里精科南路12號
120.5927344590287,24.15055476598725,台中市南屯區春社里精科中二路13號
120.5915797790863,24.14991451697876,台中市南屯區春社里精科中一路20號
120.5939486921909,24.14917036830948,台中市南屯區春社里精科中二路8號
120.607346120857,24.13602863256305,台中市南屯區春安里春安二街153號
120.5986605389088,24.14775003324053,台中市南屯區文山里精科中路10號
120.5986605389088,24.14775003324053,台中市南屯區文山里精科中路10號
120.5993074212701,24.15059132409256,台中市南屯區文山里精科二路11號
120.6000204256402,24.15048818421416,台中市南屯區文山里精科北路7號
120.5939225873358,24.13989038279958,台中市南屯區春社里建興路16號
120.5917889631248,24.13994216296555,台中市南屯區春社里永新路71號
120.5935339859349,24.13988676628967,台中市南屯區春社里建興路9巷1之1號
120.5939225873358,24.13989038279958,台中市南屯區春社里建興路16號
120.6055668172488,24.13863258527178,台中市南屯區春社里永春南路305號
120.6055200881716,24.1361024523748,台中市南屯區春安里建功路109之1號
120.6055668172488,24.13863258527178,台中市南屯區春社里永春南路305號
120.6055200881716,24.1361024523748,台中市南屯區春安里建功路109之1號
120.594214721498,24.15015098423338,台中市南屯區春社里精科中二路16號
120.594868954776,24.15103955895694,台中市南屯區文山里精科六路2號
120.594868954776,24.15103955895694,台中市南屯區文山里精科六路2號
120.5951327922447,24.15377216627984,台中市南屯區文山里精科六路15號
120.5951327922447,24.15377216627984,台中市南屯區文山里精科六路15號
120.5960009613042,24.15046537494639,台中市南屯區文山里精科中路20號
120.5960009613042,24.15046537494639,台中市南屯區文山里精科中路20號
120.5960009613042,24.15046537494639,台中市南屯區文山里精科中路20號
120.5960009613042,24.15046537494639,台中市南屯區文山里精科中路20號
120.5960666866426,24.15324398149443,台中市南屯區文山里精科北路17號
120.5960666866426,24.15324398149443,台中市南屯區文山里精科北路17號
120.5960666866426,24.15324398149443,台中市南屯區文山里精科北路17號
120.5960666866426,24.15324398149443,台中市南屯區文山里精科北路17號
120.5960666866426,24.15324398149443,台中市南屯區文山里精科北路17號
120.5960666866426,24.15324398149443,台中市南屯區文山里精科北路17號
120.5960666866426,24.15324398149443,台中市南屯區文山里精科北路17號
120.5944293680393,24.14786765002397,台中市南屯區春社里精科五路1號
120.5944293680393,24.14786765002397,台中市南屯區春社里精科五路1號
120.5947459516653,24.14893777467079,台中市南屯區春社里精科五路5號
120.5947459516653,24.14893777467079,台中市南屯區春社里精科五路5號
120.5866889681564,24.13881601233911,台中市南屯區春社里中台路421號
120.5866889681564,24.13881601233911,台中市南屯區春社里中台路421號
120.5944988519988,24.13942768585892,台中市南屯區春社里中台路308號
120.5944988519988,24.13942768585892,台中市南屯區春社里中台路308號
120.5808578316243,24.1645072223958,台中市大肚區瑞井里遊園路一段124巷59之3號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.5876868785339,24.14891919726846,台中市南屯區春社里精科中路100號
120.6036407380383,24.13663041796557,台中市南屯區春社里建功路270巷17號
120.6011051373149,24.13904337056487,台中市南屯區春社里永春南路423號
120.6011051373149,24.13904337056487,台中市南屯區春社里永春南路423號
120.6042812021315,24.13601944579217,台中市南屯區春安里建功路153號
120.5938299854478,24.15417865809292,台中市南屯區文山里精科北路27號
120.6027359149336,24.14951141306236,台中市南屯區文山里精科北路3號
120.6027359149336,24.14951141306236,台中市南屯區文山里精科北路3號
120.6062307321551,24.14751725360878,台中市南屯區文山里精科路28號
120.6062307321551,24.14751725360878,台中市南屯區文山里精科路28號
